Process_energyconsumption,1Process_energyconsumption,2Process_energyconsumption,Gas_consumption,Molteniron_production,TRTpower_generation,Gas_production,Coalinjection_consumption,Coke_consumption,Amount_of_blast,1BTwind_temperature,2BTwind_temperature,1Coal_ratio,2Coal_ratio,1Coke_ratio,2Coke_ratio,1CO2_contentofgas,2CO2_contentofgas,1TRTGenerationrate,2TRTGenerationrate,Hotmetal_ratio
348.81,347.77,347.77,0,22889,127.3014,3790.1295,3685,7040,200.4786,0,0,0,0,0,0,0,0,47.03,47.03,0
348.41,346.61,346.61,0,23744,124.1021,3836.499,3846,7204,202.4239,0,0,0,0,0,0,0,0,44.07,44.07,0
348.73,346.15,346.15,0,24025,121.9706,3830.514,3995,7185,202.5856,0,0,0,0,0,0,0,0,43,43,0
340.15,336.94,336.94,0,23823,119.9542,3799.962,3927,6928,201.7624,0,0,0,0,0,0,0,0,42.76,42.76,0
323.01,319.86,319.86,0,24062,118.5178,3831.369,4017,6513,202.5415,0,0,0,0,0,0,0,0,40.29,40.29,0
317.4,315.33,315.33,0,24201,121.1564,3843.0255,4066,6398,203.1344,0,0,0,0,0,0,0,0,41.8,41.8,0
332.92,332.78,332.78,0,23577,120.6916,3793.293,4053,6538,201.9535,0,0,0,0,0,0,0,0,42.77,42.77,0
336.85,335.93,335.93,0,24245,114.1587,3866.8515,4337,6672,204.8151,0,0,0,0,0,0,0,0,35.66,35.66,0
344.14,346.09,346.09,0,24004,108.4861,3865.7685,4234,6846,204.8102,0,0,0,0,0,0,0,0,32.47,32.47,0
350.26,348.01,348.01,0,24018,99.4453,3858.4155,4319,6919,204.5603,0,0,0,0,0,0,0,0,26.15,26.15,0
350.23,347.95,347.95,0,23793,89.7055,3854.3685,4284,6866,204.4868,0,0,0,0,0,0,0,0,19.74,19.74,0
353.64,355.46,355.46,0,23516,86.2336,3825.9255,4259,6839,203.4333,0,0,0,0,0,0,0,0,18.44,18.44,0
351.61,349.62,349.62,0,23656,89.4443,3811.5045,4276,6820,202.9286,0,0,0,0,0,0,0,0,20.9,20.9,0
350.79,349,349,0,23251,87.0785,3798.2805,4189,6721,201.9486,0,0,0,0,0,0,0,0,19.63,19.63,0
352.35,352.64,352.64,0,23314,88.15,3833.421,4256,6751,203.2618,0,0,0,0,0,0,0,0,19.48,19.48,0
348.61,344.65,344.65,0,23350,84.0713,3840.3465,4091,6821,203.7077,0,0,0,0,0,0,0,0,16.93,16.93,0
348.49,344.71,344.71,0,23772,81.7976,3855.6795,4167,6907,203.9478,0,0,0,0,0,0,0,0,14.57,14.57,0
344.36,342.23,342.23,0,23354,84.6435,3826.3815,3985,6813,202.4141,0,0,0,0,0,0,0,0,17.67,17.67,0
343.85,342.36,342.36,0,23419,79.812,3850.8915,3951,6855,203.6097,0,0,0,0,0,0,0,0,14.27,14.27,0
344.76,344.17,344.17,0,23511,79.0669,3819.741,3965,6875,202.2426,0,0,0,0,0,0,0,0,13.71,13.71,0
346.32,347.09,347.09,0,23232,79.7391,3782.2065,3955,6800,200.2728,0,0,0,0,0,0,0,0,14.51,14.51,0
343.53,343.52,343.52,0,23492,82.9729,3812.73,3991,6832,201.8947,0,0,0,0,0,0,0,0,14.81,14.81,0
345.53,344.26,344.26,0,23477,82.4237,3830.3145,4063,6827,202.3847,0,0,0,0,0,0,0,0,14.23,14.23,0
372.93,420.8,420.8,0,16159,71.5355,2712.972,2864,5134,145.089,0,0,0,0,0,0,0,0,15.34,15.34,0
365.14,442.79,442.79,0,12377,63.6353,1985.652,2056,3897,110.1667,0,0,0,0,0,0,0,0,0.81,0.81,0
359.36,358.78,358.78,0,20545,89.9666,3478.254,2749,6906,189.2576,0,0,0,0,0,0,0,0,25.5,25.5,0
307.76,303.76,303.76,0,23694,122.105,3851.091,3646,6376,203.8596,0,0,0,0,0,0,0,0,42.38,42.38,0
318.01,313.81,313.81,0,24010,121.31,3868.6185,3987,6431,204.1781,0,0,0,0,0,0,0,0,41.35,41.35,0
371.37,367.94,367.94,0,24124,119.0901,3861.978,3651,8095,203.5558,0,0,0,0,0,0,0,0,40.79,40.79,0
346.83,344.3,344.3,0,23814,123.5491,3853.371,4107,6993,203.6734,0,0,0,0,0,0,23.4,23.1,43.48,43.48,0
341.1,340.48,340.48,0,23861,122.5313,3851.49,3985,6972,203.8155,0,0,0,0,0,0,22.7,22.2,42.97,42.97,0
346.04,345.49,345.49,0,23856,123.8025,3804.192,3763.041,7752.57,202.3063,1248,1249,169.3,170.8,287.6,286.1,0,0,43.35,43.35,0
349.12,348.07,348.07,0,23995,123.5529,3805.7535,3945.621,7736.1,202.4876,1249,1256,176,175.8,285.3,284.8,22.9,23,43.03,43.03,84.4
350.58,349.89,349.89,0,23806,123.1458,3808.5493,3992.813,7605.65,202.8943,1248,1257,176.5,177.3,286.7,285,22.7,23,43.73,43.73,0
353.54,352.81,352.81,0,23946,123.6374,3812.8983,3924.532,7729.98,202.9335,1249,1256,177.4,178.1,288.6,286.9,0,0,43.28,43.28,84.7
353.83,353.66,353.66,0,23793,123.8832,3793.3278,4020.243,7586.79,201.5125,1248,1255,178.2,178.9,288,286.6,0,0,42.77,42.77,84.18
352.56,352.21,352.21,0,23758,124.0061,3814.0279,3932.522,7637.79,202.4778,1249,1256,177.4,178.3,288.6,287.1,23.5,23.1,43.6,43.6,84.12
353.17,352,352,0,23926,123.2687,3805.584,3914.391,7726.9,202.7473,0,0,0,0,0,0,23.6,23.3,43.02,43.02,86.24
353.39,352.95,352.95,0,23756,123.6374,3797.1402,3946.102,7627.54,201.929,1248,1256,177.5,178.2,288.4,287,23.3,16.9,43.53,43.53,84.64
373.95,352.17,352.17,0,16616,88.6493,2785.1833,2734.889,5696.91,146.4855,1248,1062,177.9,0,288.2,0,23.1,0,42.83,42.83,83.98
353.79,351.3,351.3,0,18930,61.9416,3109.7471,2949.312,6180.95,166.2472,1249,1021,180.7,150.3,285.5,304.2,22.2,19.7,42.41,42.41,84.97
353.13,351.59,351.59,0,23599,120.9336,3803.5508,3945.482,7570.93,203.3598,1249,1247,178.6,174.7,287.5,291.1,0,0,44.02,44.02,84.75
345.6,338.92,338.92,0,23640,127.3244,3822.1892,4000.562,7530.07,203.1148,1248,1247,0,178,0,287.4,0,0,44.32,44.32,84.63
352.05,350.68,350.68,0,23434,128.7992,3806.7701,3908.661,7541.88,202.8698,1248,1248,180.3,181.4,285.8,287.6,22.6,23,44.38,44.38,84.8
353.42,351.19,351.19,0,23194,127.5702,3759.5809,3823.631,7524.99,200.4149,1248,1251,178.8,177.3,287.1,292.8,21.9,22.6,43.91,43.91,86.39
354.89,352.96,352.96,0,22989,125.7267,3729.8158,3642.769,7599.6,199.8318,1243,1248,172.6,166.7,293.6,301.7,22.8,22.7,44.32,44.32,86.01
354.72,353.33,353.33,0,23416,92.2979,3795.587,3713.511,7715.9,201.2528,1247,1248,174.8,163.4,291.7,302.5,22.9,23.3,42.44,42.44,85.08
337.83,336.81,336.81,0,23453,64.5309,3839.218,3771.703,7668.93,201.9045,1248,1246,174.8,172.1,290.5,293.2,23.2,22.8,43.06,43.06,85.84
323.16,322.82,322.82,0,23367,123.3916,3773.8704,3787.262,7605.79,202.3455,1248,1248,175.7,173.1,287.6,290.4,0,0,42.26,42.26,84.83
350.74,350.02,350.02,0,22384,120.6878,3640.9441,3547.756,7370.68,195.7844,1245,1236,171.2,168.7,292.3,294.7,23.4,21.1,43.59,43.59,85.35
350.22,349.95,349.95,0,23263,124.4977,3762.2354,3601.724,7733.41,200.0719,1243,1244,170.4,162.2,292.4,300.9,23,23.7,43.2,43.2,84.76
341.17,340.11,340.11,0,23136,121.5635,3819.7323,3475.095,7829.41,197.4945,1246,1232,168.5,157.6,295,308,23.6,23.5,42.31,42.31,86.2
327.97,327.86,327.86,0,23020,121.0565,3887.0004,3365.952,7886.54,199.3173,1233,1232,160.4,156.6,304.4,307.8,22.7,22.6,42.98,42.98,85.4
346.61,353.67,353.67,0,21991,120.6878,3786.5502,3293.523,7937.68,195.4708,1243,1248,166,163.6,328.7,315.7,21.6,22.1,46.47,46.47,88.69
322.76,318.42,318.42,0,22092,126.2183,3835.2927,3035.613,7810.01,199.3516,1215,1235,145.8,159,321.6,308,0,0,48.1,48.1,86.59
352.09,352.33,352.33,0,23399,122.1626,3922.8936,3372.593,8120.32,200.7481,1231,1243,157.3,157,311.6,308.2,0,0,43.23,43.23,85.45
333.65,332.19,332.19,0,23402,120.9336,3910.5526,3417.808,8050.67,200.4737,1242,1248,156.2,158.7,310.4,306.1,0,0,42.44,42.44,84.67
325.06,324.44,324.44,0,23373,121.1794,3897.5622,3484.784,7993.96,199.0919,1245,1245,157.5,165.5,307.3,303.6,0,0,42.05,42.05,85.07
351.85,352.49,352.49,0,23299,119.8275,3895.7548,3419.164,8019.25,199.6211,1244,1243,158.1,163.1,308.3,304.6,0,0,40.92,40.92,84.7
352.38,353.11,353.11,0,23270,120.6878,3913.0095,3465.723,8010.81,200.7285,1248,1243,160.1,164.6,308.8,304.8,0,0,42.08,42.08,85.12
320.07,320.13,320.13,0,23498,119.9504,3935.3475,3514.339,8025.04,200.459,1247,1248,158.9,161.9,307.8,304.6,0,0,41.79,41.79,84.96
326.25,325.92,325.92,0,23283,120.1962,3913.4614,3537.631,7951.99,200.1454,1248,1246,161.7,165.9,306,304.7,0,0,42.22,42.22,85.16
326.35,325.66,325.66,0,23365,119.4588,4038.501,3603.42,7889.67,200.9882,1252,1252,164.5,167.6,301.7,301.3,0,0,41.7238,41.7238,85.1
331.61,332.54,332.54,0,23489,122.2855,4090.6086,3580.75,7892.82,201.4684,1258,1258,166.8,164.8,297.3,300.2,0,0,41.3132,41.3132,84.53
336.64,339.54,339.54,0,22787,125.7267,4050.8725,3640.72,7674.22,200.7383,1257,1255,175.8,167.6,299,301.7,0,0,44.4114,44.4114,85.2
330,334.48,334.48,0,23190,126.9557,4034.8191,3553.94,7727.64,200.4786,1258,1240,172.4,157.9,295,299.2,0,0,44.2008,44.2008,84.92
333.4,339.82,339.82,0,23308,126.7099,4048.3393,3624.18,7804.15,199.1605,1250,1252,176,158.8,299.6,297.8,0,0,46.5582,46.5582,85.01
338.17,338.03,338.03,0,23424,125.6038,4062.7139,3679.99,7769.51,200.7971,1247,1257,171.5,166.4,294.8,296.3,0,0,45.3526,45.3526,84.55
348.06,349.42,349.42,0,23572,124.3748,4114.0851,3800.94,7756.34,201.8261,1256,1258,174.5,169.4,294.1,293.7,0,0,45.1802,45.1802,85.45
329.38,341.64,341.64,0,23551,126.3412,4089.4893,3803.98,7834.53,201.7036,1258,1257,176.3,0,298.1,0,0,0,45.6156,45.6156,85.58
307,311.02,311.02,0,23462,127.0786,4041.7707,3671.37,7920.42,199.5525,1248,1256,172.6,167.7,304.7,295.2,0,0,46.4059,46.4059,85.81
311.68,313.18,313.18,0,23237,126.587,4015.437,3484.18,7894.24,199.3075,1239,1254,161.4,163.2,305,299.6,21.5,21.7,44.5515,44.5515,85.05
318.17,322.26,322.26,0,23195,125.1122,4063.4797,3561.3,7918.96,200.508,1248,1251,169.7,162.1,304.5,298.8,22.2,22.9,44.6706,44.6706,84.87
311.34,309.93,309.93,0,23430,124.4977,4053.7298,3559.09,7968.33,201.4537,1240,1258,164.3,162.7,306.4,298.5,22.2,23.1,45.9042,45.9042,84.26
306.5,311.09,311.09,0,22654,126.8328,3924.9778,3453.36,7650.23,199.7877,1216,1253,166.4,164.5,300.8,296.6,21.4,23.2,49.6086,49.6086,85.87
323.16,326.61,326.61,0,22836,126.2183,3936.9663,3632.62,7668,200.9392,1252,1250,174.4,167.6,300.7,295,21.4,23,46.6573,46.6573,85.35
330.51,332.08,332.08,0,21617,120.9336,3862.0304,3540.01,7172.09,196.9114,1235,1253,178.2,169.9,298.8,292.3,0,0,46.2872,46.2872,86.22
345.86,349.7,349.7,0,21289,116.6321,3736.3123,3363.61,7196.23,191.7958,1236,1255,173.8,171.7,306.6,290.4,0,0,47.9409,47.9409,85.29
344.41,348.83,348.83,0,21739,124.2519,3831.3962,3239.59,7516.73,196.8575,1230,1235,157.3,167.6,318.7,295,21.9,21.9,49.1551,49.1551,88.6
345.4,346.2,346.2,0,22771,125.1122,3887.6571,3313.27,7932.37,198.7342,1245,1246,152.3,166.7,317.5,299.8,21.9,21.9,46.4495,46.4495,85.92
336.02,335.78,335.78,0,21285,123.0229,3791.1593,3142.26,7382.41,195.902,1220,1228,157.8,167.1,313.4,299.7,21.3,22,49.4059,49.4059,85.84
345.28,345.37,345.37,0,23248,122.7771,3917.5254,3570.71,7785.92,201.3606,1250,1243,163.4,162.5,299,298.9,22.4,23.2,44.0235,44.0235,84.43
339.97,333.78,333.78,0,23226,123.5145,3929.7202,3571.78,7768.29,201.7036,1252,1247,0,164.2,0,298.8,22,23.2,43.8703,43.8703,84.72
344.1,341.1,341.1,0,23659,122.4084,3957.8212,3649.81,7852.06,202.3798,1256,1247,164.5,168.7,291.4,296.2,0,0,40.8044,40.8044,84.48
342.47,340.85,340.85,0,23587,124.129,3964.3604,3634.17,7805.27,201.9045,1256,1246,167.8,167.4,289.9,293.7,0,0,41.5648,41.5648,84.62
341.79,340.75,340.75,0,23460,126.4641,3963.3589,3653.4,7743.98,201.9388,1256,1247,167.9,167,290.3,294.4,23.3,23.4,43.0691,43.0691,83.7
320.83,313.27,313.27,0,23565,124.4977,3954.9934,3723.38,7693.58,201.2479,1246,1245,0,167,0,294.1,23.9,23.5,40.5744,40.5744,83.72
333.53,327.5,327.5,0,23551,123.8832,3969.3679,3803.8,7620.66,201.9829,1249,1244,167.9,168,287.1,292.9,23.6,23.4,41.3098,41.3098,83.28
339.01,337.05,337.05,0,23658,123.6374,3988.691,3776.79,7718.67,202.4631,1249,1247,167.6,167.8,289.5,293.3,22.6,23.2,41.799,41.799,83.61
341.63,340.07,340.07,0,23556,121.4252,3982.7409,3681.09,7756.44,202.4092,1249,1247,169.2,169.4,288.8,292.2,23.2,23,42.0133,42.0133,83.71
341.44,338.23,338.23,0,23575,123.7603,3980.6201,3778.05,7670.27,202.0172,1247,1248,170.2,171.3,287.4,289.9,0,0,44.2221,44.2221,84.3
336.15,332.11,332.11,0,23807,123.2687,3809.1947,3705.54,7796.28,202.8208,1251,1250,166.9,174.7,292.5,292.1,0,0,43.0525,43.0525,83.19
