Process_energyconsumption,1Process_energyconsumption,2Process_energyconsumption,Gas_consumption,Molteniron_production,TRTpower_generation,Gas_production,Coalinjection_consumption,Coke_consumption,Amount_of_blast,1BTwind_temperature,2BTwind_temperature,1Coal_ratio,2Coal_ratio,1Coke_ratio,2Coke_ratio,1CO2_contentofgas,2CO2_contentofgas,1TRTGenerationrate,2TRTGenerationrate,Hotmetal_ratio
334.27,330.7,330.7,0,24097,122.6542,3812.4514,3815.23,7843.53,203.448,1253,1252,170.9,176,290.2,291.8,23.1,23.7,41.708,41.708,84.55
346.27,344.56,344.56,0,23639,122.1626,3786.1172,3750.95,7705.06,201.3165,1253,1251,171.4,175.3,291.3,291.9,23.8,23.4,42.0295,42.0295,84.65
378.21,370.8,370.8,0,23395,120.3191,3737.6039,3617.69,7742.63,198.5431,1250,1248,164.7,170.2,299,297.5,23.4,22.3,41.5538,41.5538,84.69
391.26,393.53,393.53,0,23411,119.3359,3729.6868,3632.18,7809.97,199.0821,1252,1249,174,168.2,296.9,296.9,22.1,23.4,41.3377,41.3377,84.6
388.43,388.81,388.81,0,23053,119.3359,3714.6948,3540.53,7693.18,198.8175,1251,1248,170.4,166.4,295,297.3,23,22.7,42.5,42.5,84.56
389.04,389.65,389.65,0,23298,120.5649,3730.1359,3615.12,7788.9,198.7391,1251,1251,171.5,168.6,299,296.4,0,0,43.4633,43.4633,84.92
385.15,383.62,383.62,0,22796,122.5313,3721.8258,3375.37,7707.81,197.5925,1243,1240,162,161.1,299.7,303.2,0,0,44.1687,44.1687,84.47
389.53,389.26,389.26,0,22963,120.442,3709.3044,3316.07,7849.64,196.8722,1253,1228,167.7,152.5,295.3,311.2,22.8,22.7,42.0865,42.0865,83.86
385.86,383.91,383.91,0,23406,122.2855,3791.5637,3478.56,7868.75,201.4439,1247,1228,167.4,160.4,292.9,303.5,23.5,23.4,42.9804,42.9804,83.4
387.4,385.91,385.91,0,23583,118.2298,3761.0744,3725.97,7733.93,201.0225,1254,1250,172.9,171.3,288.9,293.1,23.6,23.5,40.6497,40.6497,83.85
387.51,383.68,383.68,0,23822,118.3527,3811.3845,3754.82,7777.56,202.2524,1254,1252,172.2,172.4,286.8,291.7,23.5,23.2,40.7342,40.7342,83.66
384.27,383.09,383.09,0,23674,120.0733,3811.3845,3727.92,7693.15,201.782,1252,1252,171.9,171.8,286.2,287.1,22.8,22.9,41.0982,41.0982,84.73
383.98,384.74,384.74,0,23618,89.4712,3841.8177,3831.73,7610.73,201.7673,1252,1252,175.8,173.6,288.2,287.8,0,0,20.4341,20.4341,85.82
387.5,388,388,0,23732,60.221,3889.4326,3729.29,7730.37,202.1936,1252,1253,173.1,175.1,293,289.7,0,0,0,0,85.19
379.2,379.9,379.9,0,23922,116.2634,3831.9353,3785.73,7772.42,202.1397,1253,1253,173.5,172.8,292.7,290.9,22.9,23.6,38.4066,38.4066,85.79
381.18,381.89,381.89,0,23834,120.3191,3810.6546,3756.53,7764.49,201.3214,1254,1251,172.7,174,290.8,288.7,23.5,23.7,41.1235,41.1235,86.31
386.91,382.83,382.83,0,14120,73.6171,2363.8456,2148.77,4657.78,122.7891,1249,1164,384.3,382,647.3,672.9,22.2,23,42.5965,42.5965,87.6
382.93,372.96,372.96,0,20197,94.7559,3237.6471,2928.12,6822.21,174.9545,1251,1163,170.8,138.4,290.4,310.1,23.3,22.5,40.3273,40.3273,89.08
379.33,369.5,369.5,0,23501,120.1962,3798.1332,3513.19,7854.25,200.1454,1247,1235,165.5,156.9,292.4,298.8,22.7,23,42.9647,42.9647,88.2
378.43,367.43,367.43,0,23708,121.1794,3820.8177,3589.98,7854.52,200.9931,1252,1251,164.1,158.3,291.5,297.3,0,0,41.9227,41.9227,89.13
380.71,373.73,373.73,0,23619,126.1031,3828.7909,3696.73,7786.4,202.1789,1251,1250,173.7,161.5,289.7,293.3,0,0,44.5474,44.5474,88.41
368.45,369.37,369.37,0,23770,122.4084,3837.831,3717.2,7770.24,202.5513,1252,1253,168.9,164.3,289.1,289.8,23.4,23.1,42.2976,42.2976,87.56
368.11,369.42,369.42,0,24055,81.114,3887.2428,3789.29,7803.97,202.958,1253,1251,168.5,167.9,289.2,286.5,22.4,22.6,41.0913,41.0913,86.15
382.26,394.55,394.55,0,19845,44.6127,3392.0587,3123.5,6730.88,178.164,1221,1252,181.1,164.7,312.3,293.6,22,23,42.9891,42.9891,86.53
380.19,488.05,488.05,0,12820,1.8589,2093.148,1840.14,4392.09,111.5681,748,1253,102.5,163.4,396,297,0,22.5,14.1353,14.1353,88.37
368.79,367.18,367.18,0,22581,55.4279,3758.3231,3184.45,7644.23,199.92,1212,1252,137.6,164.5,314.6,295.6,22.2,23.2,42.4032,42.4032,86.86
372.18,374.64,374.64,0,23642,62.5561,3891.3417,3655.54,7828.36,201.6203,1251,1251,168.4,164.6,296.6,295.3,0,0,43.4263,43.4263,86.46
372.96,375.75,375.75,0,23668,63.0477,3892.3524,3714.69,7809.34,201.8947,1254,1253,170.5,166.6,296.1,294,0,0,43.7863,43.7863,86.28
373.15,-87.64,-87.64,0,23817,64.3996,3906.3898,3863.54,7757.97,202.6885,1254,1252,175.2,168.5,293.7,291,23,22.8,44.5654,44.5654,85.82
376.29,382.95,382.95,0,23402,64.2767,3868.1519,3944.87,7613.21,199.7975,1247,1252,178.2,173.9,298.1,289.2,22,22.7,45.2344,45.2344,85.18
372.29,374.74,374.74,0,23279,63.7851,3896.3576,3741.29,7632.37,200.6403,1244,1253,164.1,175.3,304.4,287.3,23.1,23.1,45.4386,45.4386,84.73
371.4,372.79,372.79,0,23144,60.8355,3827.2188,3636.43,7623.06,199.5623,1249,1253,161.3,175.3,306.3,286.9,23.1,22.5,43.5433,43.5433,84.66
377.45,380.62,380.62,0,22965,110.4871,3589.5933,3693.35,7570.12,199.1948,1249,1253,157.6,176.6,314.4,287.2,23.1,22.5,43.195,43.195,85.32
372.61,375.3,375.3,0,23323,120.5649,3748.5531,3482.03,7849.67,199.9151,1243,1252,149.6,175,317.9,286.7,0,0,42.1375,42.1375,84.58
372.24,374.94,374.94,0,23422,120.9336,3770.7883,3601.75,7797.19,201.2724,1244,1251,155.3,176.2,313.1,285.9,0,0,42.088,42.088,84.72
374.45,374.48,374.48,0,23446,119.0901,3758.3792,3563.73,7879.23,199.5623,1243,1252,155.7,173.3,310.3,293.7,0,0,39.5965,39.5965,84.45
373.53,375.09,375.09,0,23252,117.2466,3743.3873,3490.37,7863.31,198.499,1244,1250,158.8,167.7,310.8,296.5,23.4,23.4,39.7226,39.7226,85.25
373.97,375.07,375.07,0,23269,118.5985,3764.9487,3531.4,7847.5,200.4002,1243,1251,161.1,167.3,308.8,298,23,22.9,40.6105,40.6105,84.29
376.19,377.2,377.2,0,23462,122.9576,3763.2081,3631.3,7876.85,201.096,1252,1249,166.7,167.1,304,300.1,23,22.7,41.3518,41.3518,84.66
375.9,377.27,377.27,0,22342,118.2298,3671.5718,3422.1,7586.42,196.8673,1250,1239,169.2,161.3,304,307.7,23.3,23.1,42.3364,42.3364,84.59
371.38,373.76,373.76,0,23370,116.1405,3738.5023,3479.13,7889.5,198.1119,1247,1250,166.1,158.8,303.6,302.3,0,0,41.3696,41.3696,84.27
374.31,376.1,376.1,0,23441,117.0008,3753.7188,3514.36,7955.51,198.303,1240,1252,161.2,162.8,309.7,302,0,0,41.0756,41.0756,84.15
377.51,380.52,380.52,0,23150,117.8611,3723.0611,3442.57,7937.35,196.6909,1230,1247,157,160.4,318.4,303.9,23.2,22.9,43.3255,43.3255,84.95
376.74,378.83,378.83,0,23594,118.9672,3787.7455,3510.16,8090.65,200.9637,1241,1247,153.8,162.9,318.2,304.3,23.2,22.1,40.7674,40.7674,84.53
375.35,376.78,376.78,0,23313,120.442,3830.7347,3536.24,7955.8,201.8212,1246,1250,154.4,169.2,318.7,299.6,23,23.9,42.3345,42.3345,85.32
373.82,374.86,374.86,0,23833,119.8275,3828.2456,3545.99,8121.71,202.0711,1237,1252,151.8,170.1,316.7,295.7,22.8,22.9,39.8339,39.8339,84.84
374.43,375.41,375.41,0,23573,119.8275,3832.941,3652.48,7971.49,202.517,1246,1249,157,175.5,311.7,291.4,22.6,22.4,40.1423,40.1423,85.93
372.89,371.83,371.83,0,23375,118.7214,3802.5621,3667.87,7798.4,200.8657,1251,1250,162.7,175.9,301.3,291.2,0,0,39.8812,39.8812,84.52
375.8,374.82,374.82,0,23296,121.3023,3802.6187,3772.26,7742.08,200.0572,1252,1252,168.9,175.3,300.4,292.7,0,0,41.2663,41.2663,85.02
374.31,373.12,373.12,0,23207,122.0397,3799.5639,3591.25,7853.3,200.2385,1253,1248,166,166.7,300.7,302.3,23.5,22,41.5593,41.5593,84.66
388,372.88,372.88,0,16200,84.5552,2770.586,2381.98,5856.02,144.5304,1251,1035,166.7,160.1,300.3,374.8,23.3,0,41.1664,41.1664,85.17
374.44,372.77,372.77,0,14870,70.6675,2442.698,2092.39,5115.78,131.2563,1253,773,165.3,123.2,300.6,317,22.6,22.3,39.9421,39.9421,84.28
372.89,372.92,372.92,0,22971,118.7214,3758.3799,3448.14,7804.19,199.8367,1249,1225,167.5,155.9,296.8,308.9,23.6,22.8,40.0068,40.0068,86.75
372.59,375.01,375.01,0,23692,117.6153,3798.7153,3698.74,7866.92,200.8853,1253,1246,167.6,166.3,297.4,294.4,23.5,23.4,38.9201,38.9201,85.31
374.15,377.38,377.38,0,23662,115.7718,3777.9536,3810.3,7767.76,200.1797,1252,1251,169.4,172.5,296.7,289.1,0,0,38.9688,38.9688,84.91
372.27,371.54,371.54,0,23492,121.5481,3799.9033,3675.46,7807.84,201.3998,1251,1253,165,172.8,295.5,294.6,23.2,22.4,39.7799,39.7799,84.49
375.35,372.21,372.21,0,22874,121.1794,3769.3547,3685.99,7650.39,199.3565,1251,1243,172.1,169.7,293.9,304.6,22.7,22.2,40.6518,40.6518,85.29
367.5,369.66,369.66,0,23150,122.0397,3807.5404,3443.48,7800.3,200.5962,1253,1230,170,150.6,293.1,307.3,23.2,22.6,41.6171,41.6171,85.23
368.51,369.95,369.95,0,23699,118.9672,3827.3404,3698.95,7791.53,201.9682,1254,1249,171.5,161.6,290.6,295.4,22.8,22.8,40.4974,40.4974,85.11
368.29,370.25,370.25,0,23740,121.671,3842.049,3722.37,7804.23,202.4827,1254,1253,172.4,166.1,291.5,291.1,23.2,22.9,41.1294,41.1294,86.12
369.22,371.44,371.44,0,23731,121.1794,3837.0707,3767.7,7780.66,202.4092,1253,1253,173.9,168.3,291.9,289.3,0,0,41.7766,41.7766,84.46
368.04,368.85,368.85,0,23616,123.3916,3855.6261,3784.76,7720.66,202.468,1254,1253,172.3,172.6,290.9,288.6,0,0,41.7192,41.7192,84.34
368.03,369.49,369.49,0,23603,119.3359,3845.3867,3763.12,7715.39,201.88,1254,1253,172.9,170,291.1,288.7,0,0,39.1414,39.1414,84.4
369.62,370.97,370.97,0,23467,124.4977,3812.745,3728.43,7697.36,200.4394,1254,1253,174,169.1,290.9,289.7,0,0,43.4411,43.4411,84.17
367.67,369.3,369.3,0,23627,121.4252,3830.2256,3760.39,7697.18,201.2822,1253,1253,174.1,167.4,289.9,288.3,0,0,42.7926,42.7926,84.36
369.09,370.65,370.65,0,23393,119.8275,3875.1067,3797.04,7641.9,201.3998,1254,1253,177,173.1,290.2,287.8,22.1,22.1,40.5057,40.5057,84.39
370.57,373.41,373.41,0,23315,118.1069,3878.9926,3853.51,7592.61,200.9588,1254,1253,178.1,175.3,291,286.8,21.1,21.3,37.9909,37.9909,84.09
375.75,379.67,379.67,0,22755,117.8611,3834.7047,3641.72,7675.53,197.3622,1250,1254,168.8,174.9,307.6,292.7,21.9,22.8,38.305,38.305,85.15
372.11,372.7,372.7,0,21822,116.6321,3778.1305,3221.38,7578.38,196.3136,1212,1246,157.8,164.1,314.9,303.2,22.3,21.8,41.3137,41.3137,85.45
370.08,372.51,372.51,0,22502,115.0344,3816.9896,3185.44,7842.15,198.7538,1222,1237,153.9,154.2,315.9,306.2,0,0,39.9368,39.9368,84.64
367.27,368.58,368.58,0,22919,105.5711,3756.8151,3293.65,7774.18,196,1233,1245,150.5,156,310,298.1,22.7,22.9,37.2829,37.2829,84.59
370.75,371.2,371.2,0,23511,113.8054,3870.0208,3566.26,7929.18,200.4198,1241,1254,161,169.3,303.6,294.3,22.6,21.9,36.8988,36.8988,84.97
371.67,371.12,371.12,0,23165,113.9283,3850.8198,3569.31,7828.45,198.989,1245,1250,165.8,170.3,300.3,294.7,22.7,21.8,37.3,37.3,84.96
371.3,369.86,369.86,0,23319,114.9115,3853.8485,3491.19,7933.54,198.401,1249,1239,162.7,158.8,300.1,307.5,21.8,21.6,36.7385,36.7385,84.31
369.32,368.94,368.94,0,23248,117.0008,3889.4503,3471.2,7926.55,200.508,1249,1222,164.9,154.6,299.3,310.8,20.8,21.4,37.2349,37.2349,84.49
370.51,369.53,369.53,0,23580,114.6657,3895.5649,3500.89,8022.5,200.606,1247,1248,165.8,158.7,298.2,305,0,0,36.7822,36.7822,84.43
371.72,370.31,370.31,0,23312,114.4199,3871.1637,3581.09,7860.73,198.9008,1252,1253,167,163.8,297.7,302.5,0,0,37.3433,37.3433,84.64
371.31,370.1,370.1,0,23308,115.8947,3855.3343,3605.45,7840.26,197.9306,1259,1252,166.8,164.7,296.6,303.4,22.2,21.9,38.3398,38.3398,85.02
370.51,370.16,370.16,0,23132,119.3359,3859.6203,3465.86,7888.73,198.989,1255,1239,169.3,157.9,297.2,307.5,21.9,22.3,40.5626,40.5626,85.17
369.7,369.76,369.76,0,23364,94.0185,3916.5945,3567.84,7874.93,200.2826,1258,1241,169.3,158.5,294.9,306.2,23.5,22.9,21.193,21.193,85.36
370.03,369.87,369.87,0,23392,60.0981,3966.0827,3657.57,7811.74,200.2434,1258,1246,172.9,162.1,293.8,301,23,23.2,0,0,84.67
372.22,373.74,373.74,0,23229,60.3439,3934.3668,3621.08,7811.14,198.9008,1256,1249,174.5,163.1,295.8,300.8,22.4,22.6,0,0,85.42
376.63,380.14,380.14,0,22352,88.1193,3847.8482,3533.64,7653.07,197.0682,1225,1240,167.2,162.4,313.5,305,0,0,20.8276,20.8276,87.07
371.68,373.15,373.15,0,22767,111.839,3852.477,3211.17,7959.38,198.4402,1218,1239,148.8,157.7,317.9,306.6,0,0,36.7176,36.7176,84.6
368.62,371.06,371.06,0,23768,119.213,3879.6784,3440.33,8085.92,200.1846,1235,1242,156.2,157,306.8,299.9,22.8,22.8,41.8017,41.8017,84.91
369.4,369.17,369.17,0,23591,122.7771,3907.0512,3558.41,8012.18,201.7624,1215,1249,164.1,163,305.8,298.1,22,22.3,43.3995,43.3995,84.92
